y_real_x,y_real_y,y_pred_x,y_pred_y,error
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1382742,1.5039461,1.520343882825544
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0722971,1.301564,1.4495002983305607
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0724832,1.3012902,1.449193837102264
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1048431,1.3877257,1.4727696982790353
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.106469,1.3971297,1.4771650358500572
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1382742,1.5039461,1.520343882825544
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1360466,1.4960198,1.5168008417871917
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1043277,1.3848403,1.4714440781640445
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1048431,1.3877257,1.4727696982790353
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1360466,1.4960198,1.5168008417871917
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.104666,1.3867549,1.4723261270350536
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1048431,1.3877257,1.4727696982790353
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1360466,1.4960198,1.5168008417871917
2.28,0.5,1.1048431,1.3877257,1.4727696982790353
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1048431,1.3877257,1.4727696982790353
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.106469,1.3971297,1.4771650358500572
2.28,0.5,1.0724832,1.3012902,1.449193837102264
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1066654,1.3981947,1.4776561892759832
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0722971,1.301564,1.4495002983305607
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0722971,1.301564,1.4495002983305607
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1066654,1.3981947,1.4776561892759832
2.28,0.5,1.0722971,1.301564,1.4495002983305607
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1385924,1.5050783,1.5208529895828882
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1048431,1.3877257,1.4727696982790353
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.106469,1.3971297,1.4771650358500572
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1048431,1.3877257,1.4727696982790353
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.104666,1.3867549,1.4723261270350536
2.28,0.5,1.0722971,1.301564,1.4495002983305607
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.1048431,1.3877257,1.4727696982790353
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0716503,1.3025149,1.4505651519273322
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.106469,1.3971297,1.4771650358500572
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0716503,1.3025149,1.4505651519273322
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1068637,1.3992618,1.4781476699690144
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1382742,1.5039461,1.520343882825544
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0722971,1.301564,1.4495002983305607
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1382742,1.5039461,1.520343882825544
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1382742,1.5039461,1.520343882825544
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0725762,1.3011532,1.4490406272597423
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.106469,1.3971297,1.4771650358500572
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0722971,1.301564,1.4495002983305607
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.106469,1.3971297,1.4771650358500572
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0716503,1.3025149,1.4505651519273322
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1357284,1.4948875,1.5162976845714184
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.106469,1.3971297,1.4771650358500572
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.105895,1.3939401,1.4756867343546698
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1382742,1.5039461,1.520343882825544
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1066654,1.3981947,1.4776561892759832
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1044968,1.3857976,1.4718848835065526
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1048431,1.3877257,1.4727696982790353
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.105558,1.3918452,1.4746870279240771
2.28,0.5,1.0722041,1.301701,1.4496535163059427
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0716503,1.3025149,1.4505651519273322
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1373196,1.5005491,1.5188209355966389
2.28,0.5,1.106469,1.3971297,1.4771650358500572
2.28,0.5,1.0724832,1.3012902,1.449193837102264
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.1050624,1.3887745,1.4732272675924354
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0721111,1.3018379,1.449806736992942
2.28,0.5,1.1370013,1.4994168,1.518314881514684
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1052417,1.389798,1.47370204833014
2.28,0.5,1.0718347,1.302244,1.4502616261440666
2.28,0.5,1.1379559,1.5028137,1.5198355265636887
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.0717427,1.302379,1.4504130079410085
2.28,0.5,1.1360466,1.4960198,1.5168008417871917
2.28,0.5,1.1057193,1.3928773,1.4751830536093564
2.28,0.5,1.0720186,1.3019738,1.4499589697177215
2.28,0.5,1.1366831,1.4982845,1.5178094018843598
2.28,0.5,1.1062758,1.3960677,1.476673930495584
2.28,0.5,1.0716503,1.3025149,1.4505651519273322
2.28,0.5,1.1376377,1.5016814,1.519327899815924
2.28,0.5,1.1053998,1.3908217,1.4741942925619629
2.28,0.5,1.1363648,1.4971522,1.5173048338599264
2.28,0.5,1.1060829,1.3950056,1.476183022007889
2.28,0.5,1.0719266,1.3021089,1.4501103462765275
